Player,Nation,Position,Age,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Goals Made,Penalty Attempts,Yellow Cards,Red Cards,xG,npxG,xAG,npxG + xAG,Progressive Carries,Progressive Passes,Progressive Receives,Goals Per 90,Assists Per 90,Goals + Assists Per 90,Non-Penalty Goals Per 90,Non-Penalty Goals + Assists Per 90,xG Per 90,xAG Per 90,xG + xAG Per 90,npxG Per 90,npxG + xAG Per 90,name_clean,position,foot,height_in_cm,current_club_domestic_competition_id,market_value_in_eur,highest_market_value_in_eur,image_url,url,match_name,fifa_name,fifa_full_name,fifa_birth_date,fifa_age,fifa_height_cm,fifa_weight_kgs,fifa_positions,fifa_nationality,fifa_overall_rating,fifa_potential,fifa_value_euro,fifa_wage_euro,fifa_preferred_foot,fifa_international_reputation(1-5),fifa_weak_foot(1-5),fifa_skill_moves(1-5),fifa_body_type,fifa_release_clause_euro,fifa_national_team,fifa_national_rating,fifa_national_team_position,fifa_national_jersey_number,fifa_crossing,fifa_finishing,fifa_heading_accuracy,fifa_short_passing,fifa_volleys,fifa_dribbling,fifa_curve,fifa_freekick_accuracy,fifa_long_passing,fifa_ball_control,fifa_acceleration,fifa_sprint_speed,fifa_agility,fifa_reactions,fifa_balance,fifa_shot_power,fifa_jumping,fifa_stamina,fifa_strength,fifa_long_shots,fifa_aggression,fifa_interceptions,fifa_positioning,fifa_vision,fifa_penalties,fifa_composure,fifa_marking,fifa_standing_tackle,fifa_sliding_tackle,fifa_match_fullname,fuzzy_match_score
Valentin Gendrey,FRA,DF,24,22,14,"1,414",15.7,1,1,2,1,0,0,1,0,1.1,1.1,1.8,2.9,24,49,86,0.06,0.06,0.13,0.06,0.13,0.07,0.12,0.19,0.07,0.19,valentin gendrey,Defender,right,179.0,L1,8500000.0,8500000.0,https://img.a.transfermarkt.technology/portrait/header/569387-1663745931.jpg?lm=1,https://www.transfermarkt.co.uk/valentin-gendrey/profil/spieler/569387,valentin gendrey,V. Gendrey,Valentin Gendrey,6/21/2000,18,152.4,74.8,RB,France,58,70,180000.0,1000.0,Right,1,2,2,Normal,396000.0,,,,,51,34,48,35,26,64,36,34,35,57,64,61,58,57,66,32,63,62,55,28,74,56,46,40,45,40,54,63,66,valentin gendrey,100
Florian Grillitsch,AUT,MT,28,8,8,601,6.7,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.3,4,44,4,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,florian grillitsch,Midfield,right,187.0,ES1,3000000.0,25000000.0,https://img.a.transfermarkt.technology/portrait/header/195736-1691269821.jpg?lm=1,https://www.transfermarkt.co.uk/florian-grillitsch/profil/spieler/195736,florian grillitsch,F. Grillitsch,Florian Grillitsch,8/7/1995,23,187.96,77.1,"CM,CDM",Austria,77,82,11500000.0,30000.0,Right,2,3,3,Lean,20400000.0,Austria,77.0,SUB,20.0,68,58,61,81,53,76,47,68,77,81,62,63,68,78,64,65,48,69,68,55,49,73,70,78,50,80,68,69,50,florian grillitsch,100
Dennis Geiger,GER,"MT,AT",26,20,7,734,8.2,0,0,0,0,0,0,4,0,0.2,0.2,0.5,0.6,12,37,21,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.08,0.02,0.08,dennis geiger,Midfield,right,173.0,L1,3000000.0,13000000.0,https://img.a.transfermarkt.technology/portrait/header/251309-1723921207.jpg?lm=1,https://www.transfermarkt.co.uk/dennis-geiger/profil/spieler/251309,dennis geiger,D. Geiger,Dennis Geiger,6/10/1998,20,172.72,64.9,CM,Germany,70,84,3900000.0,13000.0,Right,1,3,3,Lean,9000000.0,,,,,46,38,29,79,45,72,50,48,72,79,67,63,85,69,82,54,57,76,41,55,63,61,46,72,40,57,60,47,44,dennis geiger,100
Diadie Samassékou,MLI,MT,28,8,6,290,3.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,11,2,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,diadie samassekou,Midfield,right,177.0,L1,1000000.0,20000000.0,https://img.a.transfermarkt.technology/portrait/header/315604-1657200749.jpg?lm=1,https://www.transfermarkt.co.uk/diadie-samassekou/profil/spieler/315604,diadie samassekou,D. Samassékou,Diadie Samassékou,1/11/1996,23,152.4,68.0,CDM,Mali,78,86,13000000.0,31000.0,Right,1,3,3,Lean,22100000.0,,,,,57,42,59,76,37,69,55,34,72,74,68,77,77,78,77,60,74,81,72,54,75,79,55,72,56,79,77,80,77,diadie samassékou,97
Andrey Santos,BRA,MT,20,32,32,"2,855",31.7,10,3,13,10,0,0,8,0,5.1,5.1,3.3,8.4,29,149,26,0.32,0.09,0.41,0.32,0.41,0.16,0.1,0.27,0.16,0.27,andrey santos,Midfield,right,180.0,FR1,25000000.0,25000000.0,https://img.a.transfermarkt.technology/portrait/header/743600-1732576153.png?lm=1,https://www.transfermarkt.co.uk/andrey-santos/profil/spieler/743600,andrey santos,André Santos,André Filipe Bernardes Santos,3/2/1989,30,154.94,73.0,"CM,CDM",Portugal,70,70,1700000.0,5000.0,Right,1,3,3,Normal,3600000.0,,,,,67,58,56,74,58,72,74,66,73,69,66,51,72,65,67,76,71,71,65,74,62,68,57,65,54,57,73,69,63,andré filipe bernardes santos,92
Mamadou Sarr,FRA,DF,18,27,27,"2,365",26.3,0,1,1,0,0,0,4,0,0.8,0.8,0.3,1.1,7,52,1,0.0,0.04,0.04,0.0,0.04,0.03,0.01,0.04,0.03,0.04,mamadou sarr,Defender,right,194.0,FR1,15000000.0,15000000.0,https://img.a.transfermarkt.technology/portrait/header/910905-1732575264.png?lm=1,https://www.transfermarkt.co.uk/mamadou-sarr/profil/spieler/910905,mamadou sarr,M. Sakho,Mamadou Sakho,2/13/1990,29,187.96,83.0,CB,France,79,80,11500000.0,58000.0,Left,3,2,2,Normal,22700000.0,France,84.0,SUB,5.0,58,23,74,77,20,50,50,30,69,63,49,55,50,70,54,51,75,70,91,38,87,81,36,61,40,76,74,82,78,mamadou sakho,80
Habib Diarra,SEN,"MT,AT",20,30,27,"2,352",26.1,4,5,9,2,2,2,6,0,3.3,1.8,4.5,6.3,61,116,114,0.15,0.19,0.34,0.08,0.27,0.13,0.17,0.3,0.07,0.24,habib diarra,Midfield,right,178.0,FR1,20000000.0,20000000.0,https://img.a.transfermarkt.technology/portrait/header/876631-1732576173.png?lm=1,https://www.transfermarkt.co.uk/habib-diarra/profil/spieler/876631,habib diarra,I. Diarra,Ibrahim Diarra,5/19/1998,20,172.72,67.1,"RW,LW",France,61,75,550000.0,5000.0,Left,1,2,3,Lean,1400000.0,,,,,58,58,42,51,47,71,53,42,49,62,79,78,77,50,85,66,45,50,30,46,30,23,54,51,57,51,20,22,19,ibrahim diarra,80
Sebastian Nanasi,SWE,"MT,AT",22,31,26,"2,107",23.4,6,4,10,6,0,0,1,0,6.5,6.5,4.9,11.4,53,126,127,0.26,0.17,0.43,0.26,0.43,0.28,0.21,0.49,0.28,0.49,sebastian nanasi,Midfield,right,178.0,FR1,15000000.0,15000000.0,https://img.a.transfermarkt.technology/portrait/header/579928-1732576164.png?lm=1,https://www.transfermarkt.co.uk/sebastian-nanasi/profil/spieler/579928,sebastian nanasi,S. Mai,Sebastian Mai,12/10/1993,25,195.58,93.0,"CB,ST,CM",Germany,64,69,500000.0,1000.0,Right,1,2,2,Stocky,763000.0,,,,,23,30,73,38,35,25,22,24,39,33,34,34,29,59,29,50,31,52,92,33,87,57,36,31,23,48,62,65,59,sebastian mai,83
Valentín Barco,ARG,"MT,DF",20,14,14,"1,157",12.9,0,2,2,0,0,0,2,0,0.5,0.5,1.5,2.0,20,64,55,0.0,0.16,0.16,0.0,0.16,0.04,0.11,0.15,0.04,0.15,valentin barco,Defender,left,170.0,FR1,8000000.0,13000000.0,https://img.a.transfermarkt.technology/portrait/header/849410-1683292377.jpg?lm=1,https://www.transfermarkt.co.uk/valentin-barco/profil/spieler/849410,valentin barco,V. Jacob,Valentin Jacob,6/15/1994,24,170.18,67.1,CAM,France,66,71,850000.0,2000.0,Right,1,2,3,Lean,1600000.0,,,,,52,58,34,65,67,64,62,65,57,66,76,69,74,62,83,61,56,64,40,55,36,42,61,71,62,68,44,49,38,valentin jacob,86
Karl-Johan Johnsson,SWE,GB,34,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,karl johan johnsson,Goalkeeper,right,188.0,FR1,400000.0,2500000.0,https://img.a.transfermarkt.technology/portrait/header/112822-1732486706.png?lm=1,https://www.transfermarkt.co.uk/karl-johan-johnsson/profil/spieler/112822,karl johan johnsson,K. Johnsson,Karl-Johan Johnsson,1/28/1990,29,187.96,83.9,GK,Sweden,73,74,3200000.0,15000.0,Right,1,2,1,Normal,6700000.0,Sweden,76.0,SUB,12.0,11,13,19,26,19,16,12,11,38,22,50,49,45,63,32,21,71,45,69,13,35,20,16,49,17,56,15,14,12,karl-johan johnsson,100
Oliver Baumann,GER,GB,34,28,28,"2,520",28.0,0,0,0,0,0,0,1,0,0.0,0.0,1.0,1.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,oliver baumann,Goalkeeper,right,187.0,L1,3000000.0,10000000.0,https://img.a.transfermarkt.technology/portrait/header/55089-1657200130.jpg?lm=1,https://www.transfermarkt.co.uk/oliver-baumann/profil/spieler/55089,oliver baumann,O. Baumann,Oliver Baumann,6/2/1990,28,187.96,82.1,GK,Germany,83,84,21000000.0,42000.0,Right,2,1,1,Normal,37300000.0,,,,,14,11,16,30,11,19,12,11,25,17,47,51,45,81,43,21,73,39,69,13,32,21,10,41,22,52,15,18,14,oliver baumann,100
Kevin Akpoguma,NGA,DF,29,32,23,"2,220",24.7,0,0,0,0,0,0,3,0,0.1,0.1,0.3,0.4,14,98,16,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.02,kevin akpoguma,Defender,right,192.0,L1,2500000.0,12000000.0,https://img.a.transfermarkt.technology/portrait/header/160241-1723920979.jpg?lm=1,https://www.transfermarkt.co.uk/kevin-akpoguma/profil/spieler/160241,kevin akpoguma,K. Akpoguma,Kevin Akpoguma,4/19/1995,23,193.04,84.8,CB,Germany,75,81,8000000.0,24000.0,Right,1,4,2,Normal,,,,,,60,45,70,65,35,59,31,27,60,63,69,78,54,73,51,70,55,67,78,38,69,74,45,38,48,60,77,78,76,kevin akpoguma,100
Alexander Prass,AUT,DF,23,23,19,"1,566",17.4,0,1,1,0,0,0,1,0,0.9,0.9,2.8,3.6,28,63,66,0.0,0.06,0.06,0.0,0.06,0.05,0.16,0.21,0.05,0.21,alexander prass,Defender,left,180.0,L1,6500000.0,12000000.0,https://img.a.transfermarkt.technology/portrait/header/434116-1723921044.jpg?lm=1,https://www.transfermarkt.co.uk/alexander-prass/profil/spieler/434116,alexander prass,A. Fransson,Alexander Fransson,4/2/1994,24,154.94,73.9,"CM,CDM",Sweden,72,77,4100000.0,5000.0,Right,1,3,3,Lean,5400000.0,,,,,59,59,60,71,60,69,62,56,71,73,66,70,76,75,78,70,68,83,71,71,73,70,67,66,47,73,68,68,65,alexander fransson,85
Valentin Gendrey,FRA,DF,24,22,14,"1,414",15.7,1,1,2,1,0,0,1,0,1.1,1.1,1.8,2.9,24,49,86,0.06,0.06,0.13,0.06,0.13,0.07,0.12,0.19,0.07,0.19,valentin gendrey,Defender,right,179.0,L1,8500000.0,8500000.0,https://img.a.transfermarkt.technology/portrait/header/569387-1663745931.jpg?lm=1,https://www.transfermarkt.co.uk/valentin-gendrey/profil/spieler/569387,valentin gendrey,V. Gendrey,Valentin Gendrey,6/21/2000,18,152.4,74.8,RB,France,58,70,180000.0,1000.0,Right,1,2,2,Normal,396000.0,,,,,51,34,48,35,26,64,36,34,35,57,64,61,58,57,66,32,63,62,55,28,74,56,46,40,45,40,54,63,66,valentin gendrey,100
Florian Grillitsch,AUT,MT,28,8,8,601,6.7,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.3,4,44,4,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,florian grillitsch,Midfield,right,187.0,ES1,3000000.0,25000000.0,https://img.a.transfermarkt.technology/portrait/header/195736-1691269821.jpg?lm=1,https://www.transfermarkt.co.uk/florian-grillitsch/profil/spieler/195736,florian grillitsch,F. Grillitsch,Florian Grillitsch,8/7/1995,23,187.96,77.1,"CM,CDM",Austria,77,82,11500000.0,30000.0,Right,2,3,3,Lean,20400000.0,Austria,77.0,SUB,20.0,68,58,61,81,53,76,47,68,77,81,62,63,68,78,64,65,48,69,68,55,49,73,70,78,50,80,68,69,50,florian grillitsch,100
Dennis Geiger,GER,"MT,AT",26,20,7,734,8.2,0,0,0,0,0,0,4,0,0.2,0.2,0.5,0.6,12,37,21,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.08,0.02,0.08,dennis geiger,Midfield,right,173.0,L1,3000000.0,13000000.0,https://img.a.transfermarkt.technology/portrait/header/251309-1723921207.jpg?lm=1,https://www.transfermarkt.co.uk/dennis-geiger/profil/spieler/251309,dennis geiger,D. Geiger,Dennis Geiger,6/10/1998,20,172.72,64.9,CM,Germany,70,84,3900000.0,13000.0,Right,1,3,3,Lean,9000000.0,,,,,46,38,29,79,45,72,50,48,72,79,67,63,85,69,82,54,57,76,41,55,63,61,46,72,40,57,60,47,44,dennis geiger,100
Diadie Samassékou,MLI,MT,28,8,6,290,3.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,11,2,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,diadie samassekou,Midfield,right,177.0,L1,1000000.0,20000000.0,https://img.a.transfermarkt.technology/portrait/header/315604-1657200749.jpg?lm=1,https://www.transfermarkt.co.uk/diadie-samassekou/profil/spieler/315604,diadie samassekou,D. Samassékou,Diadie Samassékou,1/11/1996,23,152.4,68.0,CDM,Mali,78,86,13000000.0,31000.0,Right,1,3,3,Lean,22100000.0,,,,,57,42,59,76,37,69,55,34,72,74,68,77,77,78,77,60,74,81,72,54,75,79,55,72,56,79,77,80,77,diadie samassékou,97
Andrey Santos,BRA,MT,20,32,32,"2,855",31.7,10,3,13,10,0,0,8,0,5.1,5.1,3.3,8.4,29,149,26,0.32,0.09,0.41,0.32,0.41,0.16,0.1,0.27,0.16,0.27,andrey santos,Midfield,right,180.0,FR1,25000000.0,25000000.0,https://img.a.transfermarkt.technology/portrait/header/743600-1732576153.png?lm=1,https://www.transfermarkt.co.uk/andrey-santos/profil/spieler/743600,andrey santos,André Santos,André Filipe Bernardes Santos,3/2/1989,30,154.94,73.0,"CM,CDM",Portugal,70,70,1700000.0,5000.0,Right,1,3,3,Normal,3600000.0,,,,,67,58,56,74,58,72,74,66,73,69,66,51,72,65,67,76,71,71,65,74,62,68,57,65,54,57,73,69,63,andré filipe bernardes santos,92
Mamadou Sarr,FRA,DF,18,27,27,"2,365",26.3,0,1,1,0,0,0,4,0,0.8,0.8,0.3,1.1,7,52,1,0.0,0.04,0.04,0.0,0.04,0.03,0.01,0.04,0.03,0.04,mamadou sarr,Defender,right,194.0,FR1,15000000.0,15000000.0,https://img.a.transfermarkt.technology/portrait/header/910905-1732575264.png?lm=1,https://www.transfermarkt.co.uk/mamadou-sarr/profil/spieler/910905,mamadou sarr,M. Sakho,Mamadou Sakho,2/13/1990,29,187.96,83.0,CB,France,79,80,11500000.0,58000.0,Left,3,2,2,Normal,22700000.0,France,84.0,SUB,5.0,58,23,74,77,20,50,50,30,69,63,49,55,50,70,54,51,75,70,91,38,87,81,36,61,40,76,74,82,78,mamadou sakho,80
Habib Diarra,SEN,"MT,AT",20,30,27,"2,352",26.1,4,5,9,2,2,2,6,0,3.3,1.8,4.5,6.3,61,116,114,0.15,0.19,0.34,0.08,0.27,0.13,0.17,0.3,0.07,0.24,habib diarra,Midfield,right,178.0,FR1,20000000.0,20000000.0,https://img.a.transfermarkt.technology/portrait/header/876631-1732576173.png?lm=1,https://www.transfermarkt.co.uk/habib-diarra/profil/spieler/876631,habib diarra,I. Diarra,Ibrahim Diarra,5/19/1998,20,172.72,67.1,"RW,LW",France,61,75,550000.0,5000.0,Left,1,2,3,Lean,1400000.0,,,,,58,58,42,51,47,71,53,42,49,62,79,78,77,50,85,66,45,50,30,46,30,23,54,51,57,51,20,22,19,ibrahim diarra,80
Sebastian Nanasi,SWE,"MT,AT",22,31,26,"2,107",23.4,6,4,10,6,0,0,1,0,6.5,6.5,4.9,11.4,53,126,127,0.26,0.17,0.43,0.26,0.43,0.28,0.21,0.49,0.28,0.49,sebastian nanasi,Midfield,right,178.0,FR1,15000000.0,15000000.0,https://img.a.transfermarkt.technology/portrait/header/579928-1732576164.png?lm=1,https://www.transfermarkt.co.uk/sebastian-nanasi/profil/spieler/579928,sebastian nanasi,S. Mai,Sebastian Mai,12/10/1993,25,195.58,93.0,"CB,ST,CM",Germany,64,69,500000.0,1000.0,Right,1,2,2,Stocky,763000.0,,,,,23,30,73,38,35,25,22,24,39,33,34,34,29,59,29,50,31,52,92,33,87,57,36,31,23,48,62,65,59,sebastian mai,83
Valentín Barco,ARG,"MT,DF",20,14,14,"1,157",12.9,0,2,2,0,0,0,2,0,0.5,0.5,1.5,2.0,20,64,55,0.0,0.16,0.16,0.0,0.16,0.04,0.11,0.15,0.04,0.15,valentin barco,Defender,left,170.0,FR1,8000000.0,13000000.0,https://img.a.transfermarkt.technology/portrait/header/849410-1683292377.jpg?lm=1,https://www.transfermarkt.co.uk/valentin-barco/profil/spieler/849410,valentin barco,V. Jacob,Valentin Jacob,6/15/1994,24,170.18,67.1,CAM,France,66,71,850000.0,2000.0,Right,1,2,3,Lean,1600000.0,,,,,52,58,34,65,67,64,62,65,57,66,76,69,74,62,83,61,56,64,40,55,36,42,61,71,62,68,44,49,38,valentin jacob,86
Karl-Johan Johnsson,SWE,GB,34,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,karl johan johnsson,Goalkeeper,right,188.0,FR1,400000.0,2500000.0,https://img.a.transfermarkt.technology/portrait/header/112822-1732486706.png?lm=1,https://www.transfermarkt.co.uk/karl-johan-johnsson/profil/spieler/112822,karl johan johnsson,K. Johnsson,Karl-Johan Johnsson,1/28/1990,29,187.96,83.9,GK,Sweden,73,74,3200000.0,15000.0,Right,1,2,1,Normal,6700000.0,Sweden,76.0,SUB,12.0,11,13,19,26,19,16,12,11,38,22,50,49,45,63,32,21,71,45,69,13,35,20,16,49,17,56,15,14,12,karl-johan johnsson,100
Hauke Wahl,GER,DF,30,33,33,"2,970",33.0,0,0,0,0,0,0,1,0,0.9,0.9,0.5,1.4,30,142,10,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.04,0.03,0.04,hauke wahl,Defender,right,189.0,L1,1500000.0,2000000.0,https://img.a.transfermarkt.technology/portrait/header/154147-1723631071.jpeg?lm=1,https://www.transfermarkt.co.uk/hauke-wahl/profil/spieler/154147,hauke wahl,H. Wahl,Hauke Wahl,4/15/1994,24,187.96,84.8,CB,Germany,71,74,2500000.0,7000.0,Right,1,3,2,Normal,4200000.0,,,,,24,36,71,50,21,40,22,20,43,56,54,63,56,67,58,44,80,68,79,24,60,73,29,37,37,64,72,73,67,hauke wahl,100
Philipp Treu,GER,"MT,DF",23,33,33,"2,881",32.0,0,2,2,0,0,0,2,0,1.2,1.2,2.5,3.7,58,105,117,0.0,0.06,0.06,0.0,0.06,0.04,0.08,0.12,0.04,0.12,philipp treu,Defender,right,173.0,L1,5000000.0,5000000.0,https://img.a.transfermarkt.technology/portrait/header/335993-1723631488.jpeg?lm=1,https://www.transfermarkt.co.uk/philipp-treu/profil/spieler/335993,philipp treu,Philippe,Philippe Almeida Costa,3/1/2000,19,185.42,64.9,ST,Brazil,56,73,190000.0,2000.0,Right,1,3,2,Lean,394000.0,,,,,29,58,46,45,53,60,50,29,34,58,68,65,66,51,74,56,54,76,68,51,26,13,46,47,66,47,20,14,12,philippe almeida costa,80
Jackson Irvine,AUS,MT,31,29,29,"2,610",29.0,0,6,6,0,0,0,2,0,3.2,3.0,3.9,7.0,19,117,58,0.0,0.21,0.21,0.0,0.21,0.11,0.14,0.25,0.1,0.24,jackson irvine,Midfield,right,189.0,L1,2000000.0,3500000.0,https://img.a.transfermarkt.technology/portrait/header/192557-1723631725.jpeg?lm=1,https://www.transfermarkt.co.uk/jackson-irvine/profil/spieler/192557,jackson irvine,J. Irvine,Jackson Irvine,3/7/1993,26,187.96,69.9,"CAM,CM,CDM",Australia,71,75,3100000.0,17000.0,Right,1,3,3,Normal,6000000.0,Australia,73.0,LCM,22.0,61,70,73,69,58,67,60,63,65,71,75,68,62,74,66,72,82,81,80,66,75,69,71,71,55,71,68,71,68,jackson irvine,100
Johannes Eggestein,GER,AT,26,27,22,"1,853",20.6,3,4,7,2,1,2,3,0,4.7,3.1,2.1,5.2,25,43,138,0.15,0.19,0.34,0.1,0.29,0.23,0.1,0.33,0.15,0.25,johannes eggestein,Attack,right,183.0,L1,3000000.0,10000000.0,https://img.a.transfermarkt.technology/portrait/header/251303-1723632371.jpeg?lm=1,https://www.transfermarkt.co.uk/johannes-eggestein/profil/spieler/251303,johannes eggestein,J. Eggestein,Johannes Eggestein,5/8/1998,20,182.88,74.8,"RW,ST",Germany,70,83,3400000.0,12000.0,Right,1,4,3,Lean,7900000.0,,,,,60,74,65,68,66,74,60,42,61,74,73,68,76,67,67,73,63,61,54,59,34,36,71,64,65,65,55,24,20,johannes eggestein,100
Karol Mets,EST,DF,31,10,10,900,10.0,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,5,54,2,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,karol mets,Defender,left,191.0,L1,1300000.0,1300000.0,https://img.a.transfermarkt.technology/portrait/header/139304-1723630917.jpeg?lm=1,https://www.transfermarkt.co.uk/karol-mets/profil/spieler/139304,karol mets,K. Mets,Karol Mets,5/16/1993,25,190.5,79.8,CB,Estonia,66,69,675000.0,3000.0,Left,1,3,2,Normal,1000000.0,,,,,55,50,60,63,34,55,60,31,63,63,54,47,57,63,50,58,69,74,83,50,67,61,50,55,51,62,68,64,61,karol mets,100
James Sands,USA,"MT,DF",24,7,5,453,5.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,16,6,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,james sands,Midfield,right,186.0,L1,3000000.0,4000000.0,https://img.a.transfermarkt.technology/portrait/header/393321-1710582814.jpg?lm=1,https://www.transfermarkt.co.uk/james-sands/profil/spieler/393321,james sands,J. Sands,James Sands,7/6/2000,18,154.94,73.0,CDM,United States,58,75,230000.0,1000.0,Right,1,3,2,Lean,489000.0,,,,,46,55,42,56,38,59,38,35,50,59,61,61,54,54,65,53,57,57,46,40,50,64,47,61,37,43,58,63,59,james sands,100
Connor Metcalfe,AUS,"MT,AT",24,10,3,358,4.0,0,0,0,0,0,0,2,1,0.7,0.7,0.2,0.9,6,8,11,0.0,0.0,0.0,0.0,0.0,0.18,0.04,0.22,0.18,0.22,connor metcalfe,Midfield,left,183.0,L1,2500000.0,2500000.0,https://img.a.transfermarkt.technology/portrait/header/522223-1723631966.jpeg?lm=1,https://www.transfermarkt.co.uk/connor-metcalfe/profil/spieler/522223,connor metcalfe,C. Metcalfe,Connor Metcalfe,11/5/1999,19,152.4,69.9,CM,Australia,51,68,80000.0,1000.0,Right,1,2,2,Lean,150000.0,,,,,29,30,44,53,27,56,23,20,50,57,62,65,56,56,75,50,74,62,47,21,41,51,39,45,36,39,56,50,48,connor metcalfe,100
Oliver Baumann,GER,GB,34,28,28,"2,520",28.0,0,0,0,0,0,0,1,0,0.0,0.0,1.0,1.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,oliver baumann,Goalkeeper,right,187.0,L1,3000000.0,10000000.0,https://img.a.transfermarkt.technology/portrait/header/55089-1657200130.jpg?lm=1,https://www.transfermarkt.co.uk/oliver-baumann/profil/spieler/55089,oliver baumann,O. Baumann,Oliver Baumann,6/2/1990,28,187.96,82.1,GK,Germany,83,84,21000000.0,42000.0,Right,2,1,1,Normal,37300000.0,,,,,14,11,16,30,11,19,12,11,25,17,47,51,45,81,43,21,73,39,69,13,32,21,10,41,22,52,15,18,14,oliver baumann,100
Kevin Akpoguma,NGA,DF,29,32,23,"2,220",24.7,0,0,0,0,0,0,3,0,0.1,0.1,0.3,0.4,14,98,16,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.02,kevin akpoguma,Defender,right,192.0,L1,2500000.0,12000000.0,https://img.a.transfermarkt.technology/portrait/header/160241-1723920979.jpg?lm=1,https://www.transfermarkt.co.uk/kevin-akpoguma/profil/spieler/160241,kevin akpoguma,K. Akpoguma,Kevin Akpoguma,4/19/1995,23,193.04,84.8,CB,Germany,75,81,8000000.0,24000.0,Right,1,4,2,Normal,,,,,,60,45,70,65,35,59,31,27,60,63,69,78,54,73,51,70,55,67,78,38,69,74,45,38,48,60,77,78,76,kevin akpoguma,100
Alexander Prass,AUT,DF,23,23,19,"1,566",17.4,0,1,1,0,0,0,1,0,0.9,0.9,2.8,3.6,28,63,66,0.0,0.06,0.06,0.0,0.06,0.05,0.16,0.21,0.05,0.21,alexander prass,Defender,left,180.0,L1,6500000.0,12000000.0,https://img.a.transfermarkt.technology/portrait/header/434116-1723921044.jpg?lm=1,https://www.transfermarkt.co.uk/alexander-prass/profil/spieler/434116,alexander prass,A. Fransson,Alexander Fransson,4/2/1994,24,154.94,73.9,"CM,CDM",Sweden,72,77,4100000.0,5000.0,Right,1,3,3,Lean,5400000.0,,,,,59,59,60,71,60,69,62,56,71,73,66,70,76,75,78,70,68,83,71,71,73,70,67,66,47,73,68,68,65,alexander fransson,85
Valentin Gendrey,FRA,DF,24,22,14,"1,414",15.7,1,1,2,1,0,0,1,0,1.1,1.1,1.8,2.9,24,49,86,0.06,0.06,0.13,0.06,0.13,0.07,0.12,0.19,0.07,0.19,valentin gendrey,Defender,right,179.0,L1,8500000.0,8500000.0,https://img.a.transfermarkt.technology/portrait/header/569387-1663745931.jpg?lm=1,https://www.transfermarkt.co.uk/valentin-gendrey/profil/spieler/569387,valentin gendrey,V. Gendrey,Valentin Gendrey,6/21/2000,18,152.4,74.8,RB,France,58,70,180000.0,1000.0,Right,1,2,2,Normal,396000.0,,,,,51,34,48,35,26,64,36,34,35,57,64,61,58,57,66,32,63,62,55,28,74,56,46,40,45,40,54,63,66,valentin gendrey,100
Florian Grillitsch,AUT,MT,28,8,8,601,6.7,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.3,4,44,4,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,florian grillitsch,Midfield,right,187.0,ES1,3000000.0,25000000.0,https://img.a.transfermarkt.technology/portrait/header/195736-1691269821.jpg?lm=1,https://www.transfermarkt.co.uk/florian-grillitsch/profil/spieler/195736,florian grillitsch,F. Grillitsch,Florian Grillitsch,8/7/1995,23,187.96,77.1,"CM,CDM",Austria,77,82,11500000.0,30000.0,Right,2,3,3,Lean,20400000.0,Austria,77.0,SUB,20.0,68,58,61,81,53,76,47,68,77,81,62,63,68,78,64,65,48,69,68,55,49,73,70,78,50,80,68,69,50,florian grillitsch,100
